$VAR1 = [
            'Module' => 'ASConsole::Filter::ClientReportGenerator'
          },
          {
            'Module' => 'ASConsole::CorporaManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/CorporaManager.pm',
            'Path' => '/usr/share/perl5/ASConsole/CorporaManager.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Learner/SNoW.pm',
            'Module' => 'ASConsole::Learner::SNoW',
            'Path' => '/usr/share/perl5/ASConsole/Learner/SNoW.pm'
          },
          {
            'Path' => '/usr/share/perl5/ASConsole/Learner/ResultSet.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Learner/ResultSet.pm',
            'Module' => 'ASConsole::Learner::ResultSet'
          },
          {
            'Module' => 'ASConsole::Learner::FFoil',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Learner/FFoil.pm',
            'Path' => '/usr/share/perl5/ASConsole/Learner/FFoil.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Learner/AIDecisionTree.pm',
            'Module' => 'ASConsole::Learner::AIDecisionTree',
            'Path' => '/usr/share/perl5/ASConsole/Learner/AIDecisionTree.pm'
          },
          {
            'Module' => 'ASConsole::Corpus',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus.pm',
            'Path' => '/usr/share/perl5/ASConsole/Corpus.pm'
          },
          {
            'Path' => '/usr/share/perl5/ASConsole/Feedback.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Feedback.pm',
            'Module' => 'ASConsole::Feedback'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/FilterManager.pm',
            'Module' => 'ASConsole::FilterManager',
            'Path' => '/usr/share/perl5/ASConsole/FilterManager.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Stereotypes.pm',
            'Module' => 'ASConsole::Stereotypes',
            'Path' => '/usr/share/perl5/ASConsole/Stereotypes.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus/Message.pm',
            'Module' => 'ASConsole::Corpus::Message',
            'Path' => '/usr/share/perl5/ASConsole/Corpus/Message.pm'
          },
          {
            'Module' => 'ASConsole::Corpus::Trec::Message',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus/Trec/Message.pm',
            'Path' => '/usr/share/perl5/ASConsole/Corpus/Trec/Message.pm'
          },
          {
            'Module' => 'ASConsole::Corpus::IMAP',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus/IMAP.pm',
            'Path' => '/usr/share/perl5/ASConsole/Corpus/IMAP.pm'
          },
          {
            'Path' => '/usr/share/perl5/ASConsole/Corpus/DBMail.pm',
            'Module' => 'ASConsole::Corpus::DBMail',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus/DBMail.pm'
          },
          {
            'Path' => '/usr/share/perl5/ASConsole/Corpus/MBox.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus/MBox.pm',
            'Module' => 'ASConsole::Corpus::MBox'
          },
          {
            'Path' => '/usr/share/perl5/ASConsole/Corpus/Classification.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus/Classification.pm',
            'Module' => 'ASConsole::Corpus::Classification'
          },
          {
            'Path' => '/usr/share/perl5/ASConsole/Corpus/Trec.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus/Trec.pm',
            'Module' => 'ASConsole::Corpus::Trec'
          },
          {
            'Module' => 'ASConsole::Corpus::Classification::Accuracy',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus/Classification/Accuracy.pm',
            'Path' => '/usr/share/perl5/ASConsole/Corpus/Classification/Accuracy.pm'
          },
          {
            'Path' => '/usr/share/perl5/ASConsole/Corpus/Message/Classification.pm',
            'Module' => 'ASConsole::Corpus::Message::Classification',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Corpus/Message/Classification.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Log/Analyzer.pm',
            'Module' => 'ASConsole::Log::Analyzer',
            'Path' => '/usr/share/perl5/ASConsole/Log/Analyzer.pm'
          },
          {
            'Path' => '/usr/share/perl5/ASConsole/Filter.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole/Filter.pm',
            'Module' => 'ASConsole::Filter'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebService.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebService.pm',
            'Module' => 'UniLang2::Plugins::WebService'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/Server.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/Server.pm',
            'Module' => 'UniLang2::Plugins::WebServices::Server'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/SSH/Server.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/SSH/Server.pm',
            'Module' => 'UniLang2::Plugins::WebServices::SSH::Server'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/SSH/Client.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/SSH/Client.pm',
            'Module' => 'UniLang2::Plugins::WebServices::SSH::Client'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/SOAP/Server.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/SOAP/Server.pm',
            'Module' => 'UniLang2::Plugins::WebServices::SOAP::Server'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/SOAP/Server/SOAPWSDL.pm',
            'Module' => 'UniLang2::Plugins::WebServices::SOAP::Server::SOAPWSDL',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/SOAP/Server/SOAPWSDL.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/SOAP/Client.pm',
            'Module' => 'UniLang2::Plugins::WebServices::SOAP::Client',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/SOAP/Client.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/SOAP/Client/SOAPLite.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/SOAP/Client/SOAPLite.pm',
            'Module' => 'UniLang2::Plugins::WebServices::SOAP::Client::SOAPLite'
          },
          {
            'Module' => 'UniLang2::Plugins::WebServices::XMLRPC::Server',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/XMLRPC/Server.pm',
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/XMLRPC/Server.pm'
          },
          {
            'Module' => 'UniLang2::Plugins::WebServices::XMLRPC::Server::RPCXML',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/XMLRPC/Server/RPCXML.pm',
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/XMLRPC/Server/RPCXML.pm'
          },
          {
            'Module' => 'UniLang2::Plugins::WebServices::XMLRPC::Client',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/XMLRPC/Client.pm',
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/XMLRPC/Client.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/XMLRPC/Client/XMLRPCLite.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/XMLRPC/Client/XMLRPCLite.pm',
            'Module' => 'UniLang2::Plugins::WebServices::XMLRPC::Client::XMLRPCLite'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/REST/Server.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/REST/Server.pm',
            'Module' => 'UniLang2::Plugins::WebServices::REST::Server'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/REST/Server/OpenResty.pm',
            'Module' => 'UniLang2::Plugins::WebServices::REST::Server::OpenResty',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/REST/Server/OpenResty.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/REST/Client.pm',
            'Module' => 'UniLang2::Plugins::WebServices::REST::Client',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/REST/Client.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/REST/Client/RESTClient.pm',
            'Module' => 'UniLang2::Plugins::WebServices::REST::Client::RESTClient',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/REST/Client/RESTClient.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/WebServices/Client.pm',
            'Module' => 'UniLang2::Plugins::WebServices::Client',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/WebServices/Client.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugins/DBus.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugins/DBus.pm',
            'Module' => 'UniLang2::Plugins::DBus'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Plugin.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Plugin.pm',
            'Module' => 'UniLang2::Plugin'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Agent/Agent.pm',
            'Module' => 'UniLang2::Agent::Agent',
            'Path' => '/usr/share/perl5/UniLang2/Agent/Agent.pm'
          },
          {
            'Module' => 'UniLang2::MAS::Server',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/MAS/Server.pm',
            'Path' => '/usr/share/perl5/UniLang2/MAS/Server.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/MAS/Agent.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/MAS/Agent.pm',
            'Module' => 'UniLang2::MAS::Agent'
          },
          {
            'Module' => 'UniLang2::MAS::MAS',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/MAS/MAS.pm',
            'Path' => '/usr/share/perl5/UniLang2/MAS/MAS.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/MAS/Classification.pm',
            'Module' => 'UniLang2::MAS::Classification',
            'Path' => '/usr/share/perl5/UniLang2/MAS/Classification.pm'
          },
          {
            'Module' => 'UniLang2::MAS::Client',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/MAS/Client.pm',
            'Path' => '/usr/share/perl5/UniLang2/MAS/Client.pm'
          },
          {
            'Module' => 'UniLang2::MAS::Facilitator',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/MAS/Facilitator.pm',
            'Path' => '/usr/share/perl5/UniLang2/MAS/Facilitator.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Util/Message.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/Message.pm',
            'Module' => 'UniLang2::Util::Message'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Util/AgentRegistry.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/AgentRegistry.pm',
            'Module' => 'UniLang2::Util::AgentRegistry'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/RPC.pm',
            'Module' => 'UniLang2::Util::RPC',
            'Path' => '/usr/share/perl5/UniLang2/Util/RPC.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Util/LogFile.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/LogFile.pm',
            'Module' => 'UniLang2::Util::LogFile'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/MySQL.pm',
            'Module' => 'UniLang2::Util::MySQL',
            'Path' => '/usr/share/perl5/UniLang2/Util/MySQL.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/TempAgent.pm',
            'Module' => 'UniLang2::Util::TempAgent',
            'Path' => '/usr/share/perl5/UniLang2/Util/TempAgent.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/File.pm',
            'Module' => 'UniLang2::Util::File',
            'Path' => '/usr/share/perl5/UniLang2/Util/File.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Util/Authenticator.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/Authenticator.pm',
            'Module' => 'UniLang2::Util::Authenticator'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Util/TestHarness.pm',
            'Module' => 'UniLang2::Util::TestHarness',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/TestHarness.pm'
          },
          {
            'Module' => 'UniLang2::Util::TestHarness::Util',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/TestHarness/Util.pm',
            'Path' => '/usr/share/perl5/UniLang2/Util/TestHarness/Util.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Util/Log.pm',
            'Module' => 'UniLang2::Util::Log',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/Log.pm'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Util/Conf.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/Conf.pm',
            'Module' => 'UniLang2::Util::Conf'
          },
          {
            'Path' => '/usr/share/perl5/UniLang2/Util/System.pm',
            'Module' => 'UniLang2::Util::System',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/unilang-0.2/unilang-0.2/UniLang2/Util/System.pm'
          },
          {
            'Module' => 'ACEWiki::Manager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/acewiki-extensions/ACEWiki/Manager.pm',
            'Path' => '/usr/share/perl5/ACEWiki/Manager.pm'
          },
          {
            'Module' => 'Task2',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/task2/Task2.pm',
            'Path' => '/usr/share/perl5/Task2.pm'
          },
          {
            'Module' => 'Evan',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan.pm',
            'Path' => '/usr/share/perl5/Evan.pm'
          },
          {
            'Path' => '/usr/share/perl5/Evan/CSP.pm',
            'Module' => 'Evan::CSP',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan/CSP.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan/Class.pm',
            'Module' => 'Evan::Class',
            'Path' => '/usr/share/perl5/Evan/Class.pm'
          },
          {
            'Path' => '/usr/share/perl5/Evan/Movie/Element.pm',
            'Module' => 'Evan::Movie::Element',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan/Movie/Element.pm'
          },
          {
            'Path' => '/usr/share/perl5/Evan/Movie/Scene.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan/Movie/Scene.pm',
            'Module' => 'Evan::Movie::Scene'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan/Movie/Script.pm',
            'Module' => 'Evan::Movie::Script',
            'Path' => '/usr/share/perl5/Evan/Movie/Script.pm'
          },
          {
            'Module' => 'Evan::Index',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan/Index.pm',
            'Path' => '/usr/share/perl5/Evan/Index.pm'
          },
          {
            'Path' => '/usr/share/perl5/Evan/Movie.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan/Movie.pm',
            'Module' => 'Evan::Movie'
          },
          {
            'Module' => 'Evan::Audience',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan/Audience.pm',
            'Path' => '/usr/share/perl5/Evan/Audience.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/evangelist-0.1/evangelist-0.1/Evan/Dialog.pm',
            'Module' => 'Evan::Dialog',
            'Path' => '/usr/share/perl5/Evan/Dialog.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/myfrdcsa-0.1/myfrdcsa-0.1/MyFRDCSA/File.pm',
            'Module' => 'MyFRDCSA::File',
            'Path' => '/usr/share/perl5/MyFRDCSA/File.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/myfrdcsa-0.1/myfrdcsa-0.1/MyFRDCSA/System.pm',
            'Module' => 'MyFRDCSA::System',
            'Path' => '/usr/share/perl5/MyFRDCSA/System.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/argument-system/ArgumentationSystem/Class.pm',
            'Module' => 'ArgumentationSystem::Class',
            'Path' => '/usr/share/perl5/ArgumentationSystem/Class.pm'
          },
          {
            'Path' => '/usr/share/perl5/ArgumentationSystem/Semantics/ArgumentationFramework.pm',
            'Module' => 'ArgumentationSystem::Semantics::ArgumentationFramework',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/argument-system/ArgumentationSystem/Semantics/ArgumentationFramework.pm'
          },
          {
            'Path' => '/usr/share/perl5/ArgumentationSystem/Semantics/ArgumentationFramework/ArgumentSet.pm',
            'Module' => 'ArgumentationSystem::Semantics::ArgumentationFramework::ArgumentSet',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/argument-system/ArgumentationSystem/Semantics/ArgumentationFramework/ArgumentSet.pm'
          },
          {
            'Path' => '/usr/share/perl5/ArgumentationSystem/Semantics/ArgumentationFramework/Argument.pm',
            'Module' => 'ArgumentationSystem::Semantics::ArgumentationFramework::Argument',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/argument-system/ArgumentationSystem/Semantics/ArgumentationFramework/Argument.pm'
          },
          {
            'Path' => '/usr/share/perl5/WA/Class.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/web-analytics/WA/Class.pm',
            'Module' => 'WA::Class'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/web-analytics/WA/Tracker.pm',
            'Module' => 'WA::Tracker',
            'Path' => '/usr/share/perl5/WA/Tracker.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/web-analytics/WA/Tracker/Misc.pm',
            'Module' => 'WA::Tracker::Misc',
            'Path' => '/usr/share/perl5/WA/Tracker/Misc.pm'
          },
          {
            'Module' => 'WA::Tracker::Site',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/web-analytics/WA/Tracker/Site.pm',
            'Path' => '/usr/share/perl5/WA/Tracker/Site.pm'
          },
          {
            'Module' => 'KBProxy',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/kbproxy/KBProxy.pm',
            'Path' => '/usr/share/perl5/KBProxy.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/marketing-manager/MarketingManager.pm',
            'Module' => 'MarketingManager',
            'Path' => '/usr/share/perl5/MarketingManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/Termios/Class.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/termios/Termios/Class.pm',
            'Module' => 'Termios::Class'
          },
          {
            'Path' => '/usr/share/perl5/Termios/Text.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/termios/Termios/Text.pm',
            'Module' => 'Termios::Text'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Predicate.pm',
            'Module' => 'RSR::Predicate',
            'Path' => '/usr/share/perl5/RSR/Predicate.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Event.pm',
            'Module' => 'RSR::Event',
            'Path' => '/usr/share/perl5/RSR/Event.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Excuse.pm',
            'Module' => 'RSR::Excuse',
            'Path' => '/usr/share/perl5/RSR/Excuse.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Class.pm',
            'Module' => 'RSR::Class',
            'Path' => '/usr/share/perl5/RSR/Class.pm'
          },
          {
            'Module' => 'RSR::Cause',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Cause.pm',
            'Path' => '/usr/share/perl5/RSR/Cause.pm'
          },
          {
            'Path' => '/usr/share/perl5/RSR/Reports.pm',
            'Module' => 'RSR::Reports',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Reports.pm'
          },
          {
            'Path' => '/usr/share/perl5/RSR/Habit.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Habit.pm',
            'Module' => 'RSR::Habit'
          },
          {
            'Path' => '/usr/share/perl5/RSR/Misc.pm',
            'Module' => 'RSR::Misc',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Misc.pm'
          },
          {
            'Module' => 'RSR::Back',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Back.pm',
            'Path' => '/usr/share/perl5/RSR/Back.pm'
          },
          {
            'Path' => '/usr/share/perl5/RSR/MineRelationships.pm',
            'Module' => 'RSR::MineRelationships',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/MineRelationships.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/rsr/RSR/Filter.pm',
            'Module' => 'RSR::Filter',
            'Path' => '/usr/share/perl5/RSR/Filter.pm'
          },
          {
            'Path' => '/usr/share/perl5/Formalize2/UniLang/Client.pm',
